# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I../../../FIRMWARE/LIBFEMTORV32 -DSTANDALONE_FEMTOELF -DBENCH -DBOARD_FREQ=10 -DCPU_FREQ=10 -DPASSTHROUGH_PLL -Wno-fatal --top-module SOC -cc -exe sim_main.cpp ../../FIRMWARE/LIBFEMTORV32/femto_elf.c step20.v"
S       949   340185  1718648461   113589579  1718648461   113589579 "../../RTL/PLL/femtopll.v"
S  12560400   209771  1718388844   437997608  1718331903           0 "/home/jm/utils/oss-cad-suite/libexec/verilator_bin"
S      4942   218259  1718388845   242997464  1718331903           0 "/home/jm/utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3139   334774  1718636643   882852534  1718589252   794975251 "clockworks.v"
S       879   334775  1718636643   882852534  1718589252   794975251 "emitter_uart.v"
T      3030   341701  1718649834   947509543  1718649834   947509543 "obj_dir/VSOC.cpp"
T      3513   334823  1718649834   947509543  1718649834   947509543 "obj_dir/VSOC.h"
T      2064   334827  1718649834   948509543  1718649834   948509543 "obj_dir/VSOC.mk"
T      4027   341700  1718649834   947509543  1718649834   947509543 "obj_dir/VSOC__ConstPool_0.cpp"
T       800   341699  1718649834   947509543  1718649834   947509543 "obj_dir/VSOC__Syms.cpp"
T       912   334822  1718649834   947509543  1718649834   947509543 "obj_dir/VSOC__Syms.h"
T      2755   334825  1718649834   947509543  1718649834   947509543 "obj_dir/VSOC___024root.h"
T      1342   341705  1718649834   948509543  1718649834   948509543 "obj_dir/VSOC___024root__DepSet_h71e4205e__0.cpp"
T       845   341703  1718649834   947509543  1718649834   947509543 "obj_dir/VSOC___024root__DepSet_h71e4205e__0__Slow.cpp"
T     59880   341706  1718649834   948509543  1718649834   948509543 "obj_dir/VSOC___024root__DepSet_hfcbc957c__0.cpp"
T     54189   341704  1718649834   948509543  1718649834   948509543 "obj_dir/VSOC___024root__DepSet_hfcbc957c__0__Slow.cpp"
T       620   341702  1718649834   947509543  1718649834   947509543 "obj_dir/VSOC___024root__Slow.cpp"
T       684   334824  1718649834   947509543  1718649834   947509543 "obj_dir/VSOC__pch.h"
T       686   334828  1718649834   948509543  1718649834   948509543 "obj_dir/VSOC__ver.d"
T         0        0  1718649834   948509543  1718649834   948509543 "obj_dir/VSOC__verFiles.dat"
T      1642   334826  1718649834   948509543  1718649834   948509543 "obj_dir/VSOC_classes.mk"
S     12461   334808  1718636643   887852547  1718589252   796975252 "step20.v"
