# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary step1.v bench_iverilog.v --top bench -Wno-fatal"
S  12560400   209771  1718388844   437997608  1718331903           0 "/home/jm/utils/oss-cad-suite/libexec/verilator_bin"
S      4942   218259  1718388845   242997464  1718331903           0 "/home/jm/utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S       421   177463  1718378995   282726453  1718378995   282726453 "bench_iverilog.v"
T      2948   242363  1718416377   711909108  1718416377   711909108 "obj_dir/Vbench.cpp"
T      3420   242362  1718416377   711909108  1718416377   711909108 "obj_dir/Vbench.h"
T      1764   242372  1718416377   712909109  1718416377   712909109 "obj_dir/Vbench.mk"
T       815   242360  1718416377   711909108  1718416377   711909108 "obj_dir/Vbench__Syms.cpp"
T       930   242361  1718416377   711909108  1718416377   711909108 "obj_dir/Vbench__Syms.h"
T      1111   242365  1718416377   712909109  1718416377   712909109 "obj_dir/Vbench___024root.h"
T      1124   242368  1718416377   712909109  1718416377   712909109 "obj_dir/Vbench___024root__DepSet_h0cc030f4__0.cpp"
T      7448   242369  1718416377   712909109  1718416377   712909109 "obj_dir/Vbench___024root__DepSet_h97d444dc__0.cpp"
T      3819   242367  1718416377   712909109  1718416377   712909109 "obj_dir/Vbench___024root__DepSet_h97d444dc__0__Slow.cpp"
T       688   242366  1718416377   712909109  1718416377   712909109 "obj_dir/Vbench___024root__Slow.cpp"
T      1047   242370  1718416377   712909109  1718416377   712909109 "obj_dir/Vbench__main.cpp"
T       694   242364  1718416377   712909109  1718416377   712909109 "obj_dir/Vbench__pch.h"
T       616   242508  1718416377   713909109  1718416377   713909109 "obj_dir/Vbench__ver.d"
T         0        0  1718416377   713909109  1718416377   713909109 "obj_dir/Vbench__verFiles.dat"
T      1626   242371  1718416377   712909109  1718416377   712909109 "obj_dir/Vbench_classes.mk"
S       385   177465  1718416323   734880665  1718416323   734880665 "step1.v"
