# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DBENCH -DBOARD_FREQ=12 -Wno-fatal --top-module SOC -cc -exe sim_main.cpp step20.v"
S  12560400   209771  1718388844   437997608  1718331903           0 "/home/jm/utils/oss-cad-suite/libexec/verilator_bin"
S      4942   218259  1718388845   242997464  1718331903           0 "/home/jm/utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3141   314480  1718589689   436246161  1718589689   436246161 "clockworks.v"
S       878   301834  1718580347   417117065  1718580347   417117065 "emitter_uart.v"
T      3030   314828  1718589957   603412543  1718589957   603412543 "obj_dir/VSOC.cpp"
T      3513   314827  1718589957   603412543  1718589957   603412543 "obj_dir/VSOC.h"
T      1841   314837  1718589957   605412544  1718589957   605412544 "obj_dir/VSOC.mk"
T      4027   314826  1718589957   603412543  1718589957   603412543 "obj_dir/VSOC__ConstPool_0.cpp"
T       800   314824  1718589957   603412543  1718589957   603412543 "obj_dir/VSOC__Syms.cpp"
T       912   314825  1718589957   603412543  1718589957   603412543 "obj_dir/VSOC__Syms.h"
T      2756   314830  1718589957   603412543  1718589957   603412543 "obj_dir/VSOC___024root.h"
T      1342   314834  1718589957   604412544  1718589957   604412544 "obj_dir/VSOC___024root__DepSet_h71e4205e__0.cpp"
T       845   314832  1718589957   603412543  1718589957   603412543 "obj_dir/VSOC___024root__DepSet_h71e4205e__0__Slow.cpp"
T     59875   314835  1718589957   605412544  1718589957   605412544 "obj_dir/VSOC___024root__DepSet_hfcbc957c__0.cpp"
T     54190   314833  1718589957   604412544  1718589957   604412544 "obj_dir/VSOC___024root__DepSet_hfcbc957c__0__Slow.cpp"
T       620   314831  1718589957   603412543  1718589957   603412543 "obj_dir/VSOC___024root__Slow.cpp"
T       684   314829  1718589957   603412543  1718589957   603412543 "obj_dir/VSOC__pch.h"
T       661   314838  1718589957   605412544  1718589957   605412544 "obj_dir/VSOC__ver.d"
T         0        0  1718589957   605412544  1718589957   605412544 "obj_dir/VSOC__verFiles.dat"
T      1642   314836  1718589957   605412544  1718589957   605412544 "obj_dir/VSOC_classes.mk"
S     12457   314508  1718589733   204273317  1718589733   204273317 "step20.v"
