# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f step18.f"
S  12560400   209771  1718388844   437997608  1718331903           0 "/home/jm/utils/oss-cad-suite/libexec/verilator_bin"
S      4942   218259  1718388845   242997464  1718331903           0 "/home/jm/utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3141   314480  1718589689   436246161  1718589689   436246161 "clockworks.v"
S       878   301834  1718580347   417117065  1718580347   417117065 "emitter_uart.v"
T      5257   327173  1718604758   719594728  1718604758   719594728 "obj_dir/Vstep18.cpp"
T      3644   327172  1718604758   719594728  1718604758   719594728 "obj_dir/Vstep18.h"
T      1887   327186  1718604758   723594730  1718604758   723594730 "obj_dir/Vstep18.mk"
T      4030   327171  1718604758   719594728  1718604758   719594728 "obj_dir/Vstep18__ConstPool_0.cpp"
T       824   327169  1718604758   719594728  1718604758   719594728 "obj_dir/Vstep18__Syms.cpp"
T      1119   327170  1718604758   719594728  1718604758   719594728 "obj_dir/Vstep18__Syms.h"
T       299   327178  1718604758   721594729  1718604758   721594729 "obj_dir/Vstep18__TraceDecls__0__Slow.cpp"
T     19492   327183  1718604758   722594729  1718604758   722594729 "obj_dir/Vstep18__Trace__0.cpp"
T     53710   327177  1718604758   721594729  1718604758   721594729 "obj_dir/Vstep18__Trace__0__Slow.cpp"
T      4685   327175  1718604758   719594728  1718604758   719594728 "obj_dir/Vstep18___024root.h"
T      1375   327179  1718604758   720594728  1718604758   720594728 "obj_dir/Vstep18___024root__DepSet_h80f27f56__0.cpp"
T       878   327181  1718604758   720594728  1718604758   720594728 "obj_dir/Vstep18___024root__DepSet_h80f27f56__0__Slow.cpp"
T     60842   327180  1718604758   721594729  1718604758   721594729 "obj_dir/Vstep18___024root__DepSet_hf2f4f1c5__0.cpp"
T    183679   327182  1718604758   723594730  1718604758   723594730 "obj_dir/Vstep18___024root__DepSet_hf2f4f1c5__0__Slow.cpp"
T       659   327176  1718604758   719594728  1718604758   719594728 "obj_dir/Vstep18___024root__Slow.cpp"
T      1024   327184  1718604758   723594730  1718604758   723594730 "obj_dir/Vstep18__main.cpp"
T       699   327174  1718604758   719594728  1718604758   719594728 "obj_dir/Vstep18__pch.h"
T       865   327187  1718604758   724594731  1718604758   724594731 "obj_dir/Vstep18__ver.d"
T         0        0  1718604758   724594731  1718604758   724594731 "obj_dir/Vstep18__verFiles.dat"
T      1785   327185  1718604758   723594730  1718604758   723594730 "obj_dir/Vstep18_classes.mk"
S     15812   262449  1718584915   129182539  1718584915   129182539 "riscv_assembly.v"
S       446   327121  1718604730   208577421  1718604730   208577421 "step18.f"
S     17458   314481  1718604755   688592888  1718604755   688592888 "step18.v"
